"Subject","RT1","RT2","RT3","RT4","RT5","RT6","RT7","RT8","RT9","RT10","RT11","RT12","RT13","RT14","RT15","RT16","RT17","RT18","RT19","RT20"
101,3394,1671,1715,1562,1410,1482,1354,1290,1810,1706,2154,2434,1794,2411,2386,2018,3065,2881,1818,2450
102,15066,4026,2962,7718,4106,3430,3194,4234,6908,2958,3291,8243,7043,6022,6288,3657,3289,4259,3916,3635
103,2299,7435,6314,3435,3115,3235,4950,12121,1809,5290,7578,5730,7923,2250,1578,2326,17945,3553,5978,12714
105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,2393,1778,1648,2065,1394,1411,1425,1403,1362,1267,1179,891,1739,1084,2121,1595,2258,1155,2002,1259
108,4179,2067,2051,7939,3184,2618,2418,2699,8090,2690,2995,4770,9773,2187,2467,8925,7194,3137,5290,2459
109,3197,3505,2698,3827,4426,2563,10555,2987,4099,3764,3050,5920,3051,6275,6691,3722,3231,4715,2443,3218
110,2227,2227,2307,1898,2075,2043,2939,3329,1939,3859,2297,5075,2002,2002,2187,5346,3355,2355,2299,2435
111,2137,5738,2771,4114,2458,3050,5675,3042,2370,3698,3370,5378,3523,3270,2578,2745,5027,2891,2411,2450
112,3122,6585,2962,2850,2489,3050,2633,2570,2451,3227,8115,2458,2643,8083,3490,2907,2659,7307,4146,6321
114,12161,2610,2481,7905,3313,2331,3138,3339,3019,2970,2169,2907,9178,8385,4195,1931,6515,12528,2716,NA
116,3883,1745,1474,1378,1330,1338,1178,3307,1363,1195,1810,1695,1227,1315,1515,1163,1089,1643,1491,1307
117,2947,2810,2347,1763,1763,2394,2883,2755,2538,2235,3395,2738,7393,2068,3194,2322,4154,1794,2538,2962
118,2379,1401,1403,1698,3850,1514,1338,1323,1258,1515,2555,2187,1731,1661,1545,2331,1627,1555,1795,1353
119,16899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,5915,3995,4859,2515,4247,2370,4570,1955,2274,3219,2715,3226,2179,2017,4091,2891,9243,3243,4697,7392
124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128,10723,4562,3795,4682,9321,5170,8139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129,3130,3525,20786,3490,20187,24003,24138,9890,2736,8234,18434,5002,3522,5802,11858,2921,14533,16130,4338,11403
130,7019,6186,5394,4859,4611,5715,6179,4499,3497,6155,17922,5306,4053,3054,11994,6882,3883,10107,3667,3491
131,10963,5099,3155,16712,7331,5235,4435,2603,3474,8811,4905,6451,8067,3395,3811,9187,3723,5307,7582,3706
133,2859,1931,6739,4603,3778,1946,2195,7404,6555,1748,3146,2571,18570,2865,1915,2098,15642,10147,13602,1523
134,6587,4289,4651,3803,3611,4041,3917,4635,4123,4633,4179,6817,3346,3507,4243,4195,14251,12722,8714,7859
136,3639,3275,3601,2714,2913,2504,2987,2651,4778,2858,3147,2962,7602,2002,4899,2539,2979,2184,6187,2787
137,1771,1570,1658,1745,1699,2258,1383,1371,1354,2747,2530,1484,1178,1746,1907,1522,2651,2074,1811,1811
138,6315,18162,3034,18642,3323,19385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
139,7185,7394,3866,5914,8417,4506,5634,3234,3282,2410,2506,4602,4514,2042,2130,4170,5938,2795,3122,2306
141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,3497,2794,2714,3322,4435,7034,5801,4370,6370,3011,3010,4378,2835,4122,3354,3489,6091,2730,5667,NA
144,4033,3002,1962,2474,2627,2274,2578,2538,2634,2106,2107,2826,2083,2322,2410,2330,2546,2202,2626,NA
